11:47:55.737 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.springbootProjects.JournalApp.JournalAppApplicationTests], using SpringBootContextLoader
12:57:31.540 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=411581000, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 12:57:30 IST 2025, lastUpdateTimeNanos=352642076137900}
12:57:31.540 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=401017600, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 12:57:30 IST 2025, lastUpdateTimeNanos=352642076137900}
12:57:31.548 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:57:31.549 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:57:31.549 [cluster-ClusterId{value='688877e24d23b513cfaaec43', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:57:31.896 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:413162}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:57:32.793 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1201769d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4af7dd6a, org.springframework.security.web.context.SecurityContextPersistenceFilter@401e02b4, org.springframework.security.web.header.HeaderWriterFilter@1c74d19, org.springframework.security.web.authentication.logout.LogoutFilter@45e140ae, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b5d9f1e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@18c880ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10e9a5fe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4607d78b, org.springframework.security.web.session.SessionManagementFilter@7a358613, org.springframework.security.web.access.ExceptionTranslationFilter@59918c8f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@177ede17]
12:57:33.246 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
12:57:33.294 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
12:57:33.307 [main] INFO  c.s.JournalApp.JournalApplication - Started JournalApplication in 5.695 seconds (JVM running for 6.441)
12:57:52.600 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:57:52.601 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:57:52.602 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
12:59:06.612 [main] INFO  c.s.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.15 on DESKTOP-8MVPJO7 with PID 17444 (D:\Java\SprinBoot Projects\JournalApp\target\classes started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
12:59:06.619 [main] INFO  c.s.JournalApp.JournalApplication - The following 1 profile is active: "dev"
12:59:07.653 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
12:59:07.754 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 94 ms. Found 2 MongoDB repository interfaces.
12:59:08.658 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
12:59:08.667 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
12:59:08.671 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:59:08.671 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
12:59:08.788 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:59:08.788 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2067 ms
12:59:09.245 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
12:59:09.276 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.15+6-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@46e3559f]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
12:59:09.310 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
12:59:09.311 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
12:59:09.936 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@4d0cc83e from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
12:59:10.077 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:409367}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:59:10.077 [cluster-rtt-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:410420}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:59:10.077 [cluster-rtt-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:409367}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:59:10.077 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:413232}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:10.077 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:410420}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:59:10.077 [cluster-rtt-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:413232}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:10.079 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=416026500, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=6883535ebf5b35363e26d1d4, counter=5}, lastWriteDate=Tue Jul 29 12:59:08 IST 2025, lastUpdateTimeNanos=352740615543800}
12:59:10.079 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=415852100, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff000000000000015b, setVersion=327, topologyVersion=TopologyVersion{processId=68835133a524f1675a10afba, counter=9}, lastWriteDate=Tue Jul 29 12:59:08 IST 2025, lastUpdateTimeNanos=352740615374100}
12:59:10.079 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=415728500, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 12:59:08 IST 2025, lastUpdateTimeNanos=352740615374100}
12:59:10.090 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff000000000000015b from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:10.090 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 327 from replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:10.091 [cluster-ClusterId{value='68887845cd5a005e22fa42bb', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:10.709 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:413319}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:11.535 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22048bd6, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@566c1e71, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ac044ef, org.springframework.security.web.header.HeaderWriterFilter@2776fd8f, org.springframework.security.web.authentication.logout.LogoutFilter@54326e9, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5844a2d1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@14457a95, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@61a87366, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2e2f20b8, org.springframework.security.web.session.SessionManagementFilter@401e02b4, org.springframework.security.web.access.ExceptionTranslationFilter@24197b13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7b5ac347]
12:59:11.958 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8081"]
12:59:11.987 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
12:59:12.001 [main] INFO  c.s.JournalApp.JournalApplication - Started JournalApplication in 6.054 seconds (JVM running for 6.781)
12:59:15.194 [http-nio-8081-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
12:59:15.195 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
12:59:15.196 [http-nio-8081-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
12:59:49.045 [main] INFO  c.s.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.15 on DESKTOP-8MVPJO7 with PID 21940 (D:\Java\SprinBoot Projects\JournalApp\target\classes started by Krishna in D:\Java\SprinBoot Projects\JournalApp)
12:59:49.052 [main] INFO  c.s.JournalApp.JournalApplication - The following 1 profile is active: "dev"
12:59:50.029 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
12:59:50.113 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 78 ms. Found 2 MongoDB repository interfaces.
12:59:51.066 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
12:59:51.075 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8081"]
12:59:51.078 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
12:59:51.078 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.83]
12:59:51.208 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
12:59:51.208 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2049 ms
12:59:51.577 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017 to client view of cluster
12:59:51.609 [main] INFO  org.mongodb.driver.client - MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.6.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Microsoft/17.0.15+6-LTS"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='ningaraddi27krishna', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.Jep395RecordCodecProvider@46e3559f]}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.6sijp35.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5ala8c-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
12:59:51.630 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017 to client view of cluster
12:59:51.632 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-srv-cluster0.6sijp35.mongodb.net] INFO  org.mongodb.driver.cluster - Adding discovered server ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017 to client view of cluster
12:59:52.276 [main] INFO  org.mongodb.driver.cluster - No server chosen by com.mongodb.client.internal.MongoClientDelegate$1@73e776b7 from cluster description ClusterDescription{type=REPLICA_SET, connectionMode=MULTIPLE, serverDescriptions=[ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}, ServerDescription{address=ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017, type=UNKNOWN, state=CONNECTING}]}. Waiting for 30000 ms before timing out
12:59:52.342 [cluster-rtt-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:5, serverValue:410526}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:59:52.344 [cluster-rtt-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:1, serverValue:413472}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:52.344 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:2, serverValue:410526}] to ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017
12:59:52.342 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:6, serverValue:409473}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:59:52.342 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:3, serverValue:413472}] to ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017
12:59:52.344 [cluster-rtt-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:409473}] to ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017
12:59:52.344 [cluster-ClusterId{value='6888786fd3066c4acbaebbb2', description='null'}-ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=406932600, setName='atlas-5ala8c-shard-0', canonicalAddress=ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, hosts=[ac-avrrk0r-shard-00-00.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-01.6sijp35.mongodb.net:27017, ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017], passives=[], arbiters=[], primary='ac-avrrk0r-shard-00-02.6sijp35.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=327, topologyVersion=TopologyVersion{processId=68835201df5ef9fbc880e5c9, counter=5}, lastWriteDate=Tue Jul 29 12:59:51 IST 2025, lastUpdateTimeNanos=352782882359600}
